server,base,quote,rate,updated_ts
Standard,Glassblower's Bauble,Regal Orb,3,1756639487
Standard,Glassblower's Bauble,Vaal Orb,2,1756639487
Standard,Greater Jeweller's Orb,Arcanist's Etcher,0.8,1756639487
Standard,Greater Jeweller's Orb,Armourer's Scrap,3,1756639487
Standard,Greater Jeweller's Orb,Artificer's Orb,5,1756639487
Standard,Greater Jeweller's Orb,Blacksmith's Whetstone,3,1756639487
Standard,Greater Jeweller's Orb,Chaos Orb,0.4,1756639487
Standard,Greater Jeweller's Orb,Divine Orb,0.0192307692308,1756639487
Standard,Greater Jeweller's Orb,Divine Orb(20+1 Free),1043,1756639487
Standard,Greater Jeweller's Orb,Exalted Orb,7,1756639487
Standard,Greater Jeweller's Orb,Exalted Orb(1000+100 Free),130,1756639487
Standard,Greater Jeweller's Orb,Gemcutter's Prism,2,1756639487
Standard,Greater Jeweller's Orb,Glassblower's Bauble,2,1756639487
Standard,Greater Jeweller's Orb,Greater Jeweller's Orb,1,1756639487
Standard,Greater Jeweller's Orb,Lesser Jeweller's Orb,4,1756639487
Standard,Greater Jeweller's Orb,Mirror of Kalandra,108700,1756639487
Standard,Greater Jeweller's Orb,Orb of Alchemy,5,1756639487
Standard,Greater Jeweller's Orb,Orb of Annulment,0.0833333333333,1756639487
Standard,Greater Jeweller's Orb,Orb of Augmentation,5,1756639487
Standard,Greater Jeweller's Orb,Orb of Chance,1,1756639487
Standard,Greater Jeweller's Orb,Orb of Transmutation,11,1756639487
Standard,Greater Jeweller's Orb,Perfect Jeweller's Orb,0.0769230769231,1756639487
Standard,Greater Jeweller's Orb,Regal Orb,7,1756639487
Standard,Greater Jeweller's Orb,Vaal Orb,5,1756639487
Standard,Lesser Jeweller's Orb,Arcanist's Etcher,0.2,1756639487
Standard,Lesser Jeweller's Orb,Armourer's Scrap,0.75,1756639487
Standard,Lesser Jeweller's Orb,Artificer's Orb,1,1756639487
Standard,Lesser Jeweller's Orb,Blacksmith's Whetstone,0.8,1756639487
Standard,Lesser Jeweller's Orb,Chaos Orb,0.1,1756639487
Standard,Lesser Jeweller's Orb,Divine Orb,214,1756639487
Standard,Lesser Jeweller's Orb,Divine Orb(20+1 Free),4286,1756639487
Standard,Lesser Jeweller's Orb,Exalted Orb,1.66666666667,1756639487
Standard,Lesser Jeweller's Orb,Exalted Orb(1000+100 Free),536,1756639487
Standard,Lesser Jeweller's Orb,Gemcutter's Prism,0.5,1756639487
Standard,Lesser Jeweller's Orb,Glassblower's Bauble,0.5,1756639487
Standard,Lesser Jeweller's Orb,Greater Jeweller's Orb,0.25,1756639487
Standard,Lesser Jeweller's Orb,Lesser Jeweller's Orb,1,1756639487
Standard,Lesser Jeweller's Orb,Mirror of Kalandra,446430,1756639487
Standard,Lesser Jeweller's Orb,Orb of Alchemy,1,1756639487
Standard,Lesser Jeweller's Orb,Orb of Annulment,0.02,1756639487
Standard,Lesser Jeweller's Orb,Orb of Augmentation,1,1756639487
Standard,Lesser Jeweller's Orb,Orb of Chance,0.142857142857,1756639487
Standard,Lesser Jeweller's Orb,Orb of Transmutation,3,1756639487
Standard,Lesser Jeweller's Orb,Perfect Jeweller's Orb,0.0181818181818,1756639487
Standard,Lesser Jeweller's Orb,Regal Orb,1.66666666667,1756639487
Standard,Lesser Jeweller's Orb,Vaal Orb,1,1756639487
Standard,Mirror of Kalandra,Arcanist's Etcher,1.11999641601e-05,1756639487
Standard,Mirror of Kalandra,Armourer's Scrap,3.0000300003e-06,1756639487
Standard,Mirror of Kalandra,Artificer's Orb,2e-06,1756639487
Standard,Mirror of Kalandra,Blacksmith's Whetstone,3.03997568019e-06,1756639487
Standard,Mirror of Kalandra,Chaos Orb,2.39998080015e-05,1756639487
Standard,Mirror of Kalandra,Divine Orb,0.00048007681229,1756639487
Standard,Mirror of Kalandra,Divine Orb(20+1 Free),0.00961538461538,1756639487
Standard,Mirror of Kalandra,Exalted Orb,1.20000480002e-06,1756639487
Standard,Mirror of Kalandra,Exalted Orb(1000+100 Free),0.00120048019208,1756639487
Standard,Mirror of Kalandra,Gemcutter's Prism,4e-06,1756639487
Standard,Mirror of Kalandra,Glassblower's Bauble,4.80007680123e-06,1756639487
Standard,Mirror of Kalandra,Greater Jeweller's Orb,9.19963201472e-06,1756639487
Standard,Mirror of Kalandra,Lesser Jeweller's Orb,2.23999283202e-06,1756639487
Standard,Mirror of Kalandra,Mirror of Kalandra,1,1756639487
Standard,Mirror of Kalandra,Orb of Alchemy,1.6e-06,1756639487
Standard,Mirror of Kalandra,Orb of Annulment,0.000111994624258,1756639487
Standard,Mirror of Kalandra,Orb of Augmentation,1.6e-06,1756639487
Standard,Mirror of Kalandra,Orb of Chance,1.6e-05,1756639487
Standard,Mirror of Kalandra,Orb of Transmutation,8e-07,1756639487
Standard,Mirror of Kalandra,Perfect Jeweller's Orb,0.000128008192524,1756639487
Standard,Mirror of Kalandra,Regal Orb,1.39999160005e-06,1756639487
Standard,Mirror of Kalandra,Vaal Orb,2.39998080015e-06,1756639487
Standard,Orb of Alchemy,Arcanist's Etcher,0.142857142857,1756639487
Standard,Orb of Alchemy,Armourer's Scrap,1,1756639487
Standard,Orb of Alchemy,Artificer's Orb,0.8,1756639487
Standard,Orb of Alchemy,Blacksmith's Whetstone,1,1756639487
Standard,Orb of Alchemy,Chaos Orb,0.0714285714286,1756639487
Standard,Orb of Alchemy,Divine Orb,300,1756639487
Standard,Orb of Alchemy,Divine Orb(20+1 Free),6000,1756639487
Standard,Orb of Alchemy,Exalted Orb,1.33333333333,1756639487
Standard,Orb of Alchemy,Exalted Orb(1000+100 Free),750,1756639487
Standard,Orb of Alchemy,Gemcutter's Prism,0.4,1756639487
Standard,Orb of Alchemy,Glassblower's Bauble,0.333333333333,1756639487
Standard,Orb of Alchemy,Greater Jeweller's Orb,0.2,1756639487
Standard,Orb of Alchemy,Lesser Jeweller's Orb,1,1756639487
Standard,Orb of Alchemy,Mirror of Kalandra,625000,1756639487
Standard,Orb of Alchemy,Orb of Alchemy,1,1756639487
Standard,Orb of Alchemy,Orb of Annulment,0.0140845070423,1756639487
Standard,Orb of Alchemy,Orb of Augmentation,1,1756639487
Standard,Orb of Alchemy,Orb of Chance,0.1,1756639487
Standard,Orb of Alchemy,Orb of Transmutation,2,1756639487
Standard,Orb of Alchemy,Perfect Jeweller's Orb,0.0120481927711,1756639487
Standard,Orb of Alchemy,Regal Orb,1,1756639487
Standard,Orb of Alchemy,Vaal Orb,1,1756639487
Standard,Orb of Annulment,Arcanist's Etcher,10,1756639487
Standard,Orb of Annulment,Armourer's Scrap,37,1756639487
Standard,Orb of Annulment,Artificer's Orb,55,1756639487
Standard,Orb of Annulment,Blacksmith's Whetstone,37,1756639487
Standard,Orb of Annulment,Chaos Orb,4,1756639487
Standard,Orb of Annulment,Divine Orb,0.25,1756639487
Standard,Orb of Annulment,Divine Orb(20+1 Free),0.0120481927711,1756639487
Standard,Orb of Annulment,Exalted Orb,90,1756639487
Standard,Orb of Annulment,Exalted Orb(1000+100 Free),0.1,1756639487
Standard,Orb of Annulment,Gemcutter's Prism,27,1756639487
Standard,Orb of Annulment,Glassblower's Bauble,23,1756639487
Standard,Orb of Annulment,Greater Jeweller's Orb,12,1756639487
Standard,Orb of Annulment,Lesser Jeweller's Orb,50,1756639487
Standard,Orb of Annulment,Mirror of Kalandra,8929,1756639487
Standard,Orb of Annulment,Orb of Alchemy,71,1756639487
Standard,Orb of Annulment,Orb of Annulment,1,1756639487
Standard,Orb of Annulment,Orb of Augmentation,71,1756639487
Standard,Orb of Annulment,Orb of Chance,7,1756639487
Standard,Orb of Annulment,Orb of Transmutation,0.00714285714286,1756639487
Standard,Orb of Annulment,Perfect Jeweller's Orb,1,1756639487
Standard,Orb of Annulment,Regal Orb,83,1756639487
Standard,Orb of Annulment,Vaal Orb,47,1756639487
Standard,Orb of Augmentation,Arcanist's Etcher,0.142857142857,1756639487
Standard,Orb of Augmentation,Armourer's Scrap,1,1756639487
Standard,Orb of Augmentation,Artificer's Orb,0.8,1756639487
Standard,Orb of Augmentation,Blacksmith's Whetstone,1,1756639487
Standard,Orb of Augmentation,Chaos Orb,0.0714285714286,1756639487
Standard,Orb of Augmentation,Divine Orb,300,1756639487
Standard,Orb of Augmentation,Divine Orb(20+1 Free),6000,1756639487
Standard,Orb of Augmentation,Exalted Orb,1.33333333333,1756639487
Standard,Orb of Augmentation,Exalted Orb(1000+100 Free),750,1756639487
Standard,Orb of Augmentation,Gemcutter's Prism,0.4,1756639487
Standard,Orb of Augmentation,Glassblower's Bauble,0.333333333333,1756639487
Standard,Orb of Augmentation,Greater Jeweller's Orb,0.2,1756639487
Standard,Orb of Augmentation,Lesser Jeweller's Orb,1,1756639487
Standard,Orb of Augmentation,Mirror of Kalandra,625000,1756639487
Standard,Orb of Augmentation,Orb of Alchemy,1,1756639487
Standard,Orb of Augmentation,Orb of Annulment,0.0140845070423,1756639487
Standard,Orb of Augmentation,Orb of Augmentation,1,1756639487
Standard,Orb of Augmentation,Orb of Chance,0.1,1756639487
Standard,Orb of Augmentation,Orb of Transmutation,2,1756639487
Standard,Orb of Augmentation,Perfect Jeweller's Orb,0.0120481927711,1756639487
Standard,Orb of Augmentation,Regal Orb,1,1756639487
Standard,Orb of Augmentation,Vaal Orb,1,1756639487
Standard,Orb of Chance,Arcanist's Etcher,1.42857142857,1756639487
Standard,Orb of Chance,Armourer's Scrap,5,1756639487
Standard,Orb of Chance,Artificer's Orb,8,1756639487
Standard,Orb of Chance,Blacksmith's Whetstone,5,1756639487
Standard,Orb of Chance,Chaos Orb,1,1756639487
Standard,Orb of Chance,Divine Orb,0.0333333333333,1756639487
Standard,Orb of Chance,Divine Orb(20+1 Free),600,1756639487
Standard,Orb of Chance,Exalted Orb,13,1756639487
Standard,Orb of Chance,Exalted Orb(1000+100 Free),0.0131578947368,1756639487
Standard,Orb of Chance,Gemcutter's Prism,4,1756639487
Standard,Orb of Chance,Glassblower's Bauble,3.33333333333,1756639487
Standard,Orb of Chance,Greater Jeweller's Orb,1,1756639487
Standard,Orb of Chance,Lesser Jeweller's Orb,7,1756639487
Standard,Orb of Chance,Mirror of Kalandra,62500,1756639487
Standard,Orb of Chance,Orb of Alchemy,10,1756639487
Standard,Orb of Chance,Orb of Annulment,0.142857142857,1756639487
Standard,Orb of Chance,Orb of Augmentation,10,1756639487
Standard,Orb of Chance,Orb of Chance,1,1756639487
Standard,Orb of Chance,Orb of Transmutation,20,1756639487
Standard,Orb of Chance,Perfect Jeweller's Orb,0.125,1756639487
Standard,Orb of Chance,Regal Orb,11,1756639487
Standard,Orb of Chance,Vaal Orb,7,1756639487
Standard,Orb of Transmutation,Arcanist's Etcher,0.0714285714286,1756639487
Standard,Orb of Transmutation,Armourer's Scrap,0.333333333333,1756639487
Standard,Orb of Transmutation,Artificer's Orb,0.4,1756639487
Standard,Orb of Transmutation,Blacksmith's Whetstone,0.2,1756639487
Standard,Orb of Transmutation,Chaos Orb,0.0333333333333,1756639487
Standard,Orb of Transmutation,Divine Orb,600,1756639487
Standard,Orb of Transmutation,Divine Orb(20+1 Free),12000,1756639487
Standard,Orb of Transmutation,Exalted Orb,1,1756639487
Standard,Orb of Transmutation,Exalted Orb(1000+100 Free),1500,1756639487
Standard,Orb of Transmutation,Gemcutter's Prism,0.2,1756639487
Standard,Orb of Transmutation,Glassblower's Bauble,0.2,1756639487
Standard,Orb of Transmutation,Greater Jeweller's Orb,0.0909090909091,1756639487
Standard,Orb of Transmutation,Lesser Jeweller's Orb,0.333333333333,1756639487
Standard,Orb of Transmutation,Mirror of Kalandra,1250000,1756639487
Standard,Orb of Transmutation,Orb of Alchemy,0.5,1756639487
Standard,Orb of Transmutation,Orb of Annulment,140,1756639487
Standard,Orb of Transmutation,Orb of Augmentation,0.5,1756639487
Standard,Orb of Transmutation,Orb of Chance,0.05,1756639487
Standard,Orb of Transmutation,Orb of Transmutation,1,1756639487
Standard,Orb of Transmutation,Perfect Jeweller's Orb,160,1756639487
Standard,Orb of Transmutation,Regal Orb,1,1756639487
Standard,Orb of Transmutation,Vaal Orb,0.333333333333,1756639487
Standard,Perfect Jeweller's Orb,Arcanist's Etcher,11,1756639487
Standard,Perfect Jeweller's Orb,Armourer's Scrap,43,1756639487
Standard,Perfect Jeweller's Orb,Artificer's Orb,62,1756639487
Standard,Perfect Jeweller's Orb,Blacksmith's Whetstone,41,1756639487
Standard,Perfect Jeweller's Orb,Chaos Orb,5,1756639487
Standard,Perfect Jeweller's Orb,Divine Orb,0.333333333333,1756639487
Standard,Perfect Jeweller's Orb,Divine Orb(20+1 Free),0.0131578947368,1756639487
Standard,Perfect Jeweller's Orb,Exalted Orb,0.00934579439252,1756639487
Standard,Perfect Jeweller's Orb,Exalted Orb(1000+100 Free),0.111111111111,1756639487
Standard,Perfect Jeweller's Orb,Gemcutter's Prism,32,1756639487
Standard,Perfect Jeweller's Orb,Glassblower's Bauble,26,1756639487
Standard,Perfect Jeweller's Orb,Greater Jeweller's Orb,13,1756639487
Standard,Perfect Jeweller's Orb,Lesser Jeweller's Orb,55,1756639487
Standard,Perfect Jeweller's Orb,Mirror of Kalandra,7812,1756639487
Standard,Perfect Jeweller's Orb,Orb of Alchemy,83,1756639487
Standard,Perfect Jeweller's Orb,Orb of Annulment,1,1756639487
Standard,Perfect Jeweller's Orb,Orb of Augmentation,83,1756639487
Standard,Perfect Jeweller's Orb,Orb of Chance,8,1756639487
Standard,Perfect Jeweller's Orb,Orb of Transmutation,0.00625,1756639487
Standard,Perfect Jeweller's Orb,Perfect Jeweller's Orb,1,1756639487
Standard,Perfect Jeweller's Orb,Regal Orb,90,1756639487
Standard,Perfect Jeweller's Orb,Vaal Orb,52,1756639487
Standard,Regal Orb,Arcanist's Etcher,0.125,1756639487
Standard,Regal Orb,Armourer's Scrap,0.5,1756639487
Standard,Regal Orb,Artificer's Orb,0.7,1756639487
Standard,Regal Orb,Blacksmith's Whetstone,0.4,1756639487
Standard,Regal Orb,Chaos Orb,0.0588235294118,1756639487
Standard,Regal Orb,Divine Orb,343,1756639487
Standard,Regal Orb,Divine Orb(20+1 Free),6857,1756639487
Standard,Regal Orb,Exalted Orb,1.25,1756639487
Standard,Regal Orb,Exalted Orb(1000+100 Free),857,1756639487
Standard,Regal Orb,Gemcutter's Prism,0.333333333333,1756639487
Standard,Regal Orb,Glassblower's Bauble,0.333333333333,1756639487
Standard,Regal Orb,Greater Jeweller's Orb,0.142857142857,1756639487
Standard,Regal Orb,Lesser Jeweller's Orb,0.6,1756639487
Standard,Regal Orb,Mirror of Kalandra,714290,1756639487
Standard,Regal Orb,Orb of Alchemy,1,1756639487
Standard,Regal Orb,Orb of Annulment,0.0120481927711,1756639487
Standard,Regal Orb,Orb of Augmentation,1,1756639487
Standard,Regal Orb,Orb of Chance,0.0909090909091,1756639487
Standard,Regal Orb,Orb of Transmutation,1,1756639487
Standard,Regal Orb,Perfect Jeweller's Orb,0.0111111111111,1756639487
Standard,Regal Orb,Regal Orb,1,1756639487
Standard,Regal Orb,Vaal Orb,0.6,1756639487
Standard,Vaal Orb,Arcanist's Etcher,0.25,1756639487
Standard,Vaal Orb,Armourer's Scrap,0.8,1756639487
Standard,Vaal Orb,Artificer's Orb,1,1756639487
Standard,Vaal Orb,Blacksmith's Whetstone,1,1756639487
Standard,Vaal Orb,Chaos Orb,0.1,1756639487
Standard,Vaal Orb,Divine Orb,200,1756639487
Standard,Vaal Orb,Divine Orb(20+1 Free),4000,1756639487
Standard,Vaal Orb,Exalted Orb,2,1756639487
Standard,Vaal Orb,Exalted Orb(1000+100 Free),500,1756639487
Standard,Vaal Orb,Gemcutter's Prism,0.6,1756639487
Standard,Vaal Orb,Glassblower's Bauble,0.5,1756639487
Standard,Vaal Orb,Greater Jeweller's Orb,0.2,1756639487
Standard,Vaal Orb,Lesser Jeweller's Orb,1,1756639487
Standard,Vaal Orb,Mirror of Kalandra,416670,1756639487
Standard,Vaal Orb,Orb of Alchemy,1,1756639487
Standard,Vaal Orb,Orb of Annulment,0.0212765957447,1756639487
Standard,Vaal Orb,Orb of Augmentation,1,1756639487
Standard,Vaal Orb,Orb of Chance,0.142857142857,1756639487
Standard,Vaal Orb,Orb of Transmutation,3,1756639487
Standard,Vaal Orb,Perfect Jeweller's Orb,0.0192307692308,1756639487
Standard,Vaal Orb,Regal Orb,1.66666666667,1756639487
Standard,Vaal Orb,Vaal Orb,1,1756639487
